mode: set
mentor-backend/main.go:16.13,20.68 2 0
mentor-backend/main.go:20.68,22.3 1 0
mentor-backend/main.go:23.2,23.197 1 0
mentor-backend/main.go:23.197,25.3 1 0
mentor-backend/main.go:27.2,34.55 4 0
mentor-backend/main.go:34.55,35.53 1 0
mentor-backend/main.go:35.53,37.4 1 0
mentor-backend/main.go:40.2,52.40 3 0
mentor-backend/main.go:52.40,54.3 1 0
mentor-backend/main.go:57.2,73.16 16 0
mentor-backend/main.go:73.16,75.3 1 0
mentor-backend/main.go:76.2,76.30 1 0
mentor-backend/s3/client.go:15.19,25.16 6 0
mentor-backend/s3/client.go:25.16,27.3 1 0
mentor-backend/s3/client.go:30.51,36.16 5 0
mentor-backend/s3/client.go:36.16,39.3 2 0
mentor-backend/s3/client.go:41.2,41.30 1 0
mentor-backend/database/db.go:15.16,17.40 1 0
mentor-backend/database/db.go:17.40,20.3 1 0
mentor-backend/database/db.go:22.2,33.16 9 0
mentor-backend/database/db.go:33.16,35.3 1 0
mentor-backend/database/db.go:37.2,37.47 1 0
mentor-backend/controllers/activity.go:13.37,17.48 3 0
mentor-backend/controllers/activity.go:17.48,19.3 1 0
mentor-backend/controllers/activity.go:20.2,20.53 1 0
mentor-backend/controllers/activity.go:20.53,22.3 1 0
mentor-backend/controllers/activity.go:23.2,23.49 1 0
mentor-backend/controllers/activity.go:23.49,26.3 2 0
mentor-backend/controllers/activity.go:27.2,27.43 1 0
mentor-backend/controllers/activity.go:27.43,30.3 2 0
mentor-backend/controllers/activity.go:32.2,35.31 3 0
mentor-backend/controllers/activity.go:35.31,44.3 1 0
mentor-backend/controllers/activity.go:46.2,46.31 1 0
mentor-backend/controllers/device.go:14.37,16.44 2 1
mentor-backend/controllers/device.go:16.44,19.3 2 1
mentor-backend/controllers/device.go:21.2,29.25 4 1
mentor-backend/controllers/device.go:29.25,32.3 2 0
mentor-backend/controllers/device.go:34.2,34.31 1 0
